sku_id,sku_name_y,cost_y,sales
0,jeans_female_brand_2_P_middle_sport,43.63,1518.7730912801542
1,boots_male_brand_2_AW_high_casual,76.55,1054.4354217915188
2,jacket_female_brand_3_P_middle_casual,103.9,1185.7813897023354
3,shoes_female_brand_4_AW_low_casual,30.36,2361.7704781875314
4,top_female_brand_1_P_middle_casual,10.33,1289.2059247404795
5,boots_male_brand_2_AW_low_casual,33.27,2474.7279560286497
6,t-shirt_male_brand_1_P_high_sport,13.88,1710.7721383677265
7,boots_male_brand_1_SS_middle_sport,39.39,1793.7142039314629
8,jeans_male_brand_4_P_low_casual,16.7,1527.1345332678816
9,jeans_male_brand_1_AW_low_casual,27.08,1434.2313385554328
10,t-shirt_male_brand_1_P_middle_sport,8.06,1550.1632607430918
11,boots_male_brand_4_SS_high_casual,34.81,1222.4808685523603
12,shoes_female_brand_2_AW_high_sport,106.81,1953.7931554978222
13,jeans_male_brand_1_SS_middle_casual,21.55,1378.674695687362
14,jeans_female_brand_2_SS_middle_casual,47.72,2441.501949005645
15,top_female_brand_4_P_middle_casual,9.63,767.8560098876114
16,shoes_female_brand_4_SS_low_casual,27.52,1707.381589176677
17,shoes_female_brand_3_P_low_sport,69.3,1601.5289538399709
18,t-shirt_male_brand_4_P_middle_sport,6.39,1667.1105830413833
19,jeans_male_brand_1_AW_middle_sport,29.47,1262.9174946138069
20,t-shirt_male_brand_4_P_low_casual,4.95,1578.251294789789
21,jacket_female_brand_4_P_high_casual,54.91,1626.2546042243564
22,jeans_male_brand_4_SS_middle_casual,25.35,1179.801565160851
23,trainers_male_brand_2_SS_middle_casual,23.78,973.0952018765059
24,jeans_male_brand_1_P_middle_sport,31.45,1822.3889716409803
25,boots_male_brand_1_SS_low_sport,32.4,737.028155336109
26,trainers_female_brand_2_P_low_casual,33.31,1881.0331558523303
27,t-shirt_male_brand_4_P_high_casual,11.18,1372.1508063312206
28,jeans_female_brand_2_SS_middle_sport,40.51,1365.3044846611363
29,trainers_female_brand_4_P_high_casual,36.87,2508.386457008932
30,jacket_female_brand_4_P_middle_sport,39.35,1142.427889849555
31,t-shirt_male_brand_2_P_high_casual,16.57,1729.6186180541517
32,jacket_male_brand_1_P_high_sport,86.2,1719.913739053673
33,trainers_female_brand_3_SS_middle_sport,52.64,1250.330396221089
34,jacket_female_brand_1_SS_low_casual,35.35,1070.1548078279675
35,shoes_female_brand_4_P_low_sport,25.27,1267.1363154185995
36,jacket_female_brand_3_AW_low_sport,86.02,1217.8767062002144
37,trainers_male_brand_3_SS_middle_casual,40.12,1586.6579934360452
38,top_female_brand_1_P_low_sport,7.56,1747.2364327511127
39,t-shirt_male_brand_2_P_middle_casual,9.49,1854.6386859640488
40,jeans_male_brand_1_SS_high_casual,34.57,1631.9516744838518
41,jeans_male_brand_3_AW_high_sport,89.91,215.01757321749133
42,jeans_male_brand_3_P_high_sport,85.3,1774.6753080456642
43,trainers_male_brand_3_P_middle_sport,41.16,2029.1655094904754
44,trainers_male_brand_4_SS_middle_casual,18.24,2174.026587332991
